Chartmetric ID,Artista,País,Región,Continente,Pronombres,Solista/Grupo,Géneros,Puntuación en Chartmetric,Clasificación en Chartmetric,Rango de Engagement,Clasificación por base de fans,Etapa de la carrera,Momentum Reciente,Seguidores en TikTok,Me gusta en TikTok,Tasa de Participación en TikTok,Publicaciones de TikTok,Vistas en TikTok,Conteo de Shazam,Seguidores en Spotify,Oyentes mensuales en Spotify,Tasa de conversión en Spotify,Popularidad en Spotify,Alcance de playlists en Spotify,Conteo de las playlists en Spotify,Suscriptores al canal de YouTube,Vistas del canal de YouTube,Engagement en YouTube,Conteo de playlists en YouTube,Fans en Deezer,Conteo de playlists en Deezer,Alcance de playlists en Deezer,Seguidores en SoundCloud,Streams en SoundCloud,Conteo de playlists en iTunes,Conteo de playlists en Amazon,Seguidores en Instagram,Engagement en Instagram,Apariciones en radio,Seguidores de Facebook,Visualizaciones en Wikipedia,Songkick Fans,Visitas a la página de Genius,Enlace de Spotify,Primera fecha de lanzamiento,Última fecha de lanzamiento
1204438,Goa,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Rock, Latin Hip-Hop/Rap, Alternative, Latin",2297,41716.0,35258.0,108766.0,Mid-Level,Steady,2890.0,4739.0,13.2271,748.0,1248732.0,113395.0,31709.0,89399.0,0.354691,38.0,1450140.0,15607.0,12500.0,3364118.0,15.7826,,2854.0,1.0,244.0,,,6.0,3.0,38194.0,4.3444,40.0,70881.0,3312.0,26964.0,38959.0,"https://open.spotify.com/artist/23NTdBbXdRea2N51NbvAVN, https://open.spotify.com/artist/1jj0qqazY8R9qnrGAKneIh","Aug 10, 2018","Apr 5, 2024"
433212,J Dose,España,Southern Europe,Europe,He/Him,Desconocido,Hip-Hop/Rap,665,113150.0,101688.0,160918.0,Developing,Steady,-1.0,-1.0,-1.0,106.0,150529.0,18683.0,28912.0,86703.0,0.33346,37.0,455681.0,11056.0,248.0,23276.0,-1.0,,144.0,,,,,2.0,,17140.0,3.485,36.0,-1.0,,2970.0,-1.0,"https://open.spotify.com/artist/1O77s4Fe4GrRPBlUKRUcEw, https://open.spotify.com/artist/7b3WnXCJLAodLzEInOFBXD","Aug 10, 2016","Feb 29, 2024"
718795,Petit Ribery,España,Southern Europe,Europe,He/Him,Artistas solistas,"Latin Hip-Hop/Rap, Dirty South, Alternative Rap, Latin",865,93202.0,94482.0,84770.0,Developing,Growth,-1.0,-1.0,-1.0,419.0,420666.0,27351.0,60494.0,86252.0,0.701363,37.0,337804.0,11864.0,100000.0,81377517.0,-1.0,,796.0,,,,,,,52905.0,10.8003,1.0,-1.0,,,8401.0,https://open.spotify.com/artist/77nw9ZsB4jblz7Q1IyIdTY,"Nov 15, 2013","May 19, 2024"
818847,Anier,España,Southern Europe,Europe,She/Her,Artistas solistas,Hip-Hop/Rap,610,120591.0,145405.0,77083.0,Developing,Growth,-1.0,-1.0,-1.0,1333.0,1702288.0,60865.0,128329.0,80443.0,1.595279,33.0,644201.0,9590.0,259000.0,52415103.0,-1.0,1.0,3129.0,2.0,3718.0,1721.0,,3.0,1.0,170028.0,2.1614,103.0,-1.0,56.0,6697.0,105019.0,https://open.spotify.com/artist/29WHGHkCIlASkOrbKKyvcS,"Jun 3, 2015","Oct 26, 2023"
826114,Pedro LaDroga,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin",532,133423.0,148913.0,97834.0,Developing,Growth,-1.0,-1.0,-1.0,365.0,624087.0,24889.0,60010.0,76902.0,0.780344,35.0,828163.0,15157.0,23700.0,10164479.0,-1.0,2.0,487.0,4.0,976.0,5663.0,,7.0,3.0,50668.0,6.253699999999999,30.0,3876.0,,4086.0,5118.0,https://open.spotify.com/artist/1kL2dtCF73efjph3etoBAs,"Apr 22, 2012","Jan 13, 2024"
1204439,Pochi,España,Southern Europe,Europe,He/Him,Desconocido,Hip-Hop/Rap,496,140237.0,137850.0,135587.0,Developing,Steady,-1.0,-1.0,-1.0,418.0,522949.0,22815.0,5504.0,72902.0,0.075499,36.0,1034354.0,15885.0,4080.0,1128536.0,-1.0,1.0,325.0,1.0,244.0,,,6.0,,11363.0,11.0593,7.0,-1.0,13.0,,5704.0,https://open.spotify.com/artist/7wbgA4GKIqnYmnUUJbRdrb,"Aug 10, 2018","May 20, 2024"
420203,H Roto,España,Southern Europe,Europe,He/Him,Artistas solistas,"Hip-Hop/Rap, Pop",506,138221.0,144636.0,117250.0,Developing,Decline,-1.0,-1.0,-1.0,772.0,1461677.0,124410.0,12899.0,68654.0,0.187884,30.0,909076.0,13478.0,41200.0,11243518.0,2.1869,1.0,395.0,3.0,212.0,,,3.0,1.0,18413.0,7.1177,8.0,-1.0,,,6652.0,https://open.spotify.com/artist/5Q7VQ40wSh0GOm1CaNOIHL,"Mar 26, 2013","Dec 1, 2023"
4076320,Pirris Sosa,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin",534,133167.0,118432.0,192904.0,Developing,Steady,-1.0,-1.0,-1.0,1104.0,1605160.0,36011.0,16042.0,67003.0,0.239422,36.0,165426.0,6571.0,,,-1.0,,118.0,,,,,,,-1.0,-1.0,-1.0,-1.0,,,-1.0,https://open.spotify.com/artist/2UHtbajy8bYx2yOiPZ4ghU,"Nov 28, 2019","Apr 12, 2024"
1375747,Fran Laoren,España,Southern Europe,Europe,He/Him,Artistas solistas,"Hip-Hop/Rap, Pop, Electronic",612,120223.0,116644.0,124815.0,Developing,Steady,-1.0,-1.0,-1.0,142.0,122853.0,18679.0,16653.0,64012.0,0.260154,33.0,558089.0,9761.0,,,-1.0,2.0,135.0,1.0,23.0,561.0,,6.0,,17522.0,6.0904,59.0,-1.0,,2226.0,-1.0,https://open.spotify.com/artist/2g1W9bFVmdIyxvktrdDiO4,"Jul 7, 2017","May 17, 2024"
492157,Ellegas,España,Southern Europe,Europe,He/Him,Artistas solistas,"Latin Hip-Hop/Rap, R&B/Soul, Latin",470,145625.0,166288.0,103329.0,Developing,Steady,-1.0,-1.0,-1.0,54.0,102629.0,27298.0,14605.0,60955.0,0.239603,30.0,1437187.0,6830.0,,,-1.0,,586.0,1.0,10984.0,,,5.0,1.0,-1.0,-1.0,-1.0,-1.0,,,-1.0,https://open.spotify.com/artist/4xD2oueqRvCDui9NWjdPQu,"Apr 5, 2017","Feb 26, 2021"
3557527,OldPurp,España,Southern Europe,Europe,He/Him,Desconocido,Hip-Hop/Rap,545,131107.0,136353.0,109260.0,Developing,Growth,-1.0,-1.0,-1.0,431.0,1421702.0,27328.0,4874.0,58825.0,0.082856,35.0,804539.0,13763.0,,,-1.0,5.0,13.0,3.0,1214.0,,,4.0,,-1.0,-1.0,3.0,-1.0,,,5920.0,https://open.spotify.com/artist/1h0hHYHR3rv8Ol5yudY5Vi,"Feb 14, 2020","May 19, 2024"
1708668,DAPS,España,Southern Europe,Europe,He/Him,Artistas solistas,Hip-Hop/Rap,1048,80877.0,72517.0,123409.0,Developing,Growth,112100.0,3100000.0,16.5897,2538.0,10816089.0,27011.0,11060.0,56327.0,0.196353,31.0,550429.0,8323.0,27600.0,4782349.0,0.8073,,190.0,1.0,2111.0,,,2.0,1.0,10351.0,14.8305,19.0,-1.0,,,28584.0,https://open.spotify.com/artist/4p8mOMhgdi8At62UqfdNhI,"Jul 15, 2011","May 2, 2024"
847040,Ly Raine,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin Pop, Latin",247,230804.0,219958.0,218840.0,Developing,Steady,391.0,1802.0,9.1837,303.0,333699.0,109493.0,8293.0,56215.0,0.147523,28.0,395272.0,4107.0,21700.0,2236055.0,-1.0,3.0,269.0,9.0,2900.0,143.0,,3.0,,17060.0,2.0664,8.0,-1.0,,,13970.0,https://open.spotify.com/artist/0WreN2dp4yFtNzyIb2SyW6,"Sep 1, 2017","Feb 29, 2024"
4109506,Retro 1312,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin",455,148789.0,133698.0,200197.0,Developing,Growth,-1.0,-1.0,-1.0,705.0,1641558.0,21010.0,18778.0,49711.0,0.377743,38.0,143001.0,5875.0,,,-1.0,,187.0,,,,,,,-1.0,-1.0,3.0,-1.0,,,-1.0,https://open.spotify.com/artist/5AkPwY7c9drzlSBxJDvuZC,"Jul 17, 2020","May 23, 2024"
722388,Papi Trujillo,España,Southern Europe,Europe,He/Him,Grupo,"Latin Hip-Hop/Rap, Latin",668,112821.0,113516.0,105133.0,Developing,Growth,-1.0,-1.0,-1.0,256.0,237326.0,26975.0,41916.0,48179.0,0.870006,33.0,1126965.0,13531.0,11500.0,6023431.0,-1.0,1.0,379.0,4.0,2153.0,604.0,59563.0,5.0,,62662.0,1.1676,26.0,5965.0,,,-1.0,"https://open.spotify.com/artist/6xfmxV0ufvR2JaThswnTh3, https://open.spotify.com/artist/7dG3aAHAFVHMyQo9meGLwb","Sep 2, 2016","May 10, 2024"
762970,Dafresito,España,Southern Europe,Europe,He/Him,Desconocido,"Rock, Hip-Hop/Rap, Punk",535,132960.0,122019.0,164472.0,Developing,Growth,-1.0,-1.0,-1.0,43.0,39837.0,3217.0,6767.0,44001.0,0.153792,29.0,462719.0,5037.0,,,-1.0,,52.0,,,,,1.0,1.0,-1.0,-1.0,1.0,-1.0,,,6291.0,https://open.spotify.com/artist/6wvnfHL3AZG64t14KbNrhG,"Oct 13, 2017","Apr 26, 2024"
3843134,SAM DAVIES,España,Southern Europe,Europe,He/Him,Artistas solistas,Hip-Hop/Rap,369,174000.0,161509.0,198413.0,Developing,Steady,-1.0,-1.0,-1.0,138.0,592335.0,9713.0,7993.0,43188.0,0.185075,29.0,276372.0,7899.0,8990.0,3040019.0,18.6986,1.0,,,,,,,1.0,10820.0,20.6245,2.0,-1.0,,,-1.0,https://open.spotify.com/artist/5IwsimGimVvw3Xb1YKGs0r,"Dec 21, 2018","Oct 19, 2023"
916403,Trapani,España,Southern Europe,Europe,He/Him,Artistas solistas,"Latin Hip-Hop/Rap, Latin",254,226946.0,220073.0,205279.0,Developing,Growth,-1.0,-1.0,-1.0,59.0,39415.0,10253.0,9640.0,42389.0,0.227417,29.0,100149.0,2706.0,1460.0,783132.0,4.2177,,73.0,1.0,202.0,,,,,-1.0,-1.0,35.0,-1.0,,,-1.0,https://open.spotify.com/artist/3bwdyecozAITl0gCVG3dpD,"Jan 1, 2009","Mar 14, 2024"
492621,One Path,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin Pop, R&B/Soul, Latin",657,114112.0,126751.0,83197.0,Developing,Steady,-1.0,-1.0,-1.0,347.0,330699.0,23451.0,26404.0,41740.0,0.632583,26.0,572408.0,7673.0,26100.0,7216560.0,-1.0,2.0,423.0,2.0,255.0,,,5.0,,12496.0,2.4226,110.0,2509716.0,,3590.0,-1.0,https://open.spotify.com/artist/5muknVI7xdVX2rt1L6V5Xq,"Jan 1, 2016","May 10, 2024"
233190,SacrificioyPasta,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin",275,215502.0,203385.0,227106.0,Developing,Growth,-1.0,-1.0,-1.0,30.0,16938.0,29280.0,12018.0,40244.0,0.298628,28.0,299455.0,7444.0,,,-1.0,,100.0,,,,,,,32.0,53.125,-1.0,3018.0,,,19057.0,"https://open.spotify.com/artist/06t9Cb3fkgycnXAjgbSsGc, https://open.spotify.com/artist/6FWoWEnHUoxQzhYlzSzKI5","Mar 11, 2016","Jun 10, 2022"
720015,LFAM,España,Southern Europe,Europe,He/Him,Grupo,Hip-Hop/Rap,454,149059.0,221310.0,75306.0,Developing,Growth,-1.0,-1.0,-1.0,94.0,4202544.0,13901.0,17123.0,34149.0,0.50142,29.0,80184.0,3308.0,214000.0,5130476.0,-1.0,,,,,,,,,-1.0,-1.0,3.0,-1.0,,,-1.0,https://open.spotify.com/artist/2mRSuQoUY5zLg5hu0fxFRo,"Jan 16, 2014","Feb 22, 2024"
4848525,SuperGloo,España,Southern Europe,Europe,He/Him,Desconocido,"Hip-Hop/Rap, Dance, Rock",287,208768.0,187415.0,290764.0,Developing,Decline,-1.0,-1.0,-1.0,126.0,263166.0,5264.0,5903.0,32455.0,0.181883,27.0,78748.0,4276.0,,,-1.0,,7.0,,,,,,,-1.0,-1.0,-1.0,-1.0,,,-1.0,https://open.spotify.com/artist/0JzQj13ERZ6ABFauXFdLyP,"Dec 10, 2012","Apr 10, 2024"
508655,Afrojuice 195,España,Southern Europe,Europe,He/Him,Grupo,"Latin Hip-Hop/Rap, Latin",256,226189.0,255135.0,140390.0,Developing,Steady,-1.0,-1.0,-1.0,28098.0,55063327.0,71579.0,46115.0,31766.0,1.451709,23.0,710076.0,7562.0,76700.0,19221323.0,-1.0,1.0,509.0,,,552.0,,4.0,,29255.0,1.2245,139.0,1532.0,,2854.0,-1.0,"https://open.spotify.com/artist/0mZl0OZ6A33sN5XKNOfwxH, https://open.spotify.com/artist/2IGraT3U2zm5LNUgKkERPh, https://open.spotify.com/artist/4zsSo50Ho4eLQWprgqidlP","Mar 10, 2017","Apr 15, 2024"
650329,Ivancano,España,Southern Europe,Europe,He/Him,Artistas solistas,"Latin Hip-Hop/Rap, Latin",283,210945.0,216783.0,172642.0,Developing,Growth,-1.0,-1.0,-1.0,91.0,62711.0,24982.0,31569.0,31254.0,1.010079,32.0,355250.0,8854.0,,,-1.0,,132.0,,,,,1.0,1.0,39287.0,2.5827,9.0,-1.0,2.0,,19057.0,https://open.spotify.com/artist/6OF5lzuoV1nvuS8qsNtpcZ,"Mar 11, 2016","May 4, 2024"
4003406,Cutemobb,España,Southern Europe,Europe,He/Him,Grupo,Hip-Hop/Rap,538,132422.0,123882.0,151392.0,Developing,Steady,-1.0,-1.0,-1.0,118.0,922278.0,9627.0,10778.0,28472.0,0.378547,26.0,245936.0,8492.0,,,-1.0,,261.0,,,,,1.0,,-1.0,-1.0,2.0,-1.0,,,-1.0,"https://open.spotify.com/artist/3x0ZxLJ8Jb6PBrsOYnrsQ3, https://open.spotify.com/artist/52oEhGNxNcLuACNqFo11Bw","Oct 23, 2020","Nov 6, 2020"
307524,Erik Urano,España,Southern Europe,Europe,He/Him,Desconocido,Hip-Hop/Rap,181,269522.0,249715.0,289396.0,Developing,Steady,-1.0,-1.0,-1.0,10.0,49518.0,11641.0,15835.0,28426.0,0.55706,26.0,85877.0,2651.0,6980.0,1012544.0,-1.0,,156.0,,,3006.0,,2.0,1.0,18306.0,5.275300000000001,152.0,2267.0,,654.0,-1.0,https://open.spotify.com/artist/4UGlbaxTr9BPv4YLD6iWRN,"Dec 15, 2014","Nov 17, 2023"
558649,Ante ciento veinte,España,Southern Europe,Europe,He/Him,Desconocido,"Hip-Hop/Rap, R&B/Soul, Pop",276,215032.0,245550.0,134194.0,Developing,Steady,-1.0,-1.0,-1.0,190.0,209780.0,10577.0,35445.0,26456.0,1.339772,23.0,556046.0,4889.0,130000.0,27305591.0,0.2438,,454.0,1.0,2910.0,,,,,21473.0,31.2855,1.0,-1.0,,580.0,-1.0,https://open.spotify.com/artist/2gZ16E7yFv3Hj1va4y9hDe,"Feb 3, 2017","Oct 27, 2023"
6124214,Chu4758,España,Southern Europe,Europe,He/Him,Desconocido,Dance,149,296956.0,250700.0,484534.0,Developing,Growth,-1.0,-1.0,-1.0,102.0,111234.0,855.0,483.0,24394.0,0.0198,19.0,38084.0,1422.0,,,-1.0,,,,,,,,,-1.0,-1.0,-1.0,-1.0,,,-1.0,https://open.spotify.com/artist/3J9XvutujwXo6jaeBcoHL3,"Jun 3, 2021","Mar 20, 2024"
722386,G. Soldier,España,Southern Europe,Europe,He/Him,Desconocido,"Hip-Hop/Rap, Gangsta Rap",456,148579.0,123645.0,345652.0,Developing,Steady,-1.0,-1.0,-1.0,1.0,399.0,2610.0,10614.0,24297.0,0.436844,23.0,62751.0,1725.0,,,-1.0,,34.0,,,34.0,,1.0,,-1.0,-1.0,-1.0,-1.0,125.0,,-1.0,https://open.spotify.com/artist/6MNaen76RgGcVEwMMfFKjy,"Dec 26, 2014","Jan 1, 2018"
1351271,Kenya Racaile,España,Southern Europe,Europe,She/Her,Artistas solistas,"Latin Hip-Hop/Rap, Latin",139,307087.0,286898.0,311424.0,Developing,Steady,-1.0,-1.0,-1.0,216.0,656685.0,11756.0,9283.0,19938.0,0.465593,22.0,188185.0,4830.0,,,-1.0,1.0,198.0,,,,,2.0,,18797.0,0.0,26.0,-1.0,,725.0,10986.0,https://open.spotify.com/artist/0NksTHRgwB06L2yPgHCEqk,"Jan 1, 2018","Apr 24, 2024"
3593475,Leftee,España,Southern Europe,Europe,He/Him,Artistas solistas,"Latin Hip-Hop/Rap, Latin Pop, Alternative, Latin",145,300310.0,274293.0,327446.0,Developing,Steady,-1.0,-1.0,-1.0,94.0,62460.0,3872.0,3680.0,19455.0,0.189154,20.0,127789.0,3860.0,,,-1.0,,1824.0,1.0,244.0,,,1.0,,-1.0,-1.0,26.0,-1.0,,587.0,-1.0,https://open.spotify.com/artist/0eXkAv0LeZb2uhZnqPSU3E,"May 23, 2019","Mar 22, 2024"
367784,El Mini,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin",379,170442.0,183714.0,138470.0,Developing,Growth,-1.0,-1.0,-1.0,631.0,1309132.0,51447.0,22083.0,18964.0,1.16447,33.0,771841.0,10900.0,,,-1.0,,54.0,1.0,354.0,2103.0,,5.0,,-1.0,-1.0,6.0,1025.0,64.0,,-1.0,https://open.spotify.com/artist/4I5bs1BXz3JsItL4pze2GN,"Apr 28, 2015","Mar 29, 2024"
508657,Scarface Johansson,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin",102,358965.0,316666.0,423062.0,Developing,Steady,-1.0,-1.0,-1.0,8.0,4189.0,1319.0,4478.0,12680.0,0.353155,18.0,47802.0,2116.0,,,-1.0,,36.0,,,,,,,-1.0,-1.0,1.0,-1.0,,,-1.0,https://open.spotify.com/artist/2j2TA2FCPqKwLZB2H5qtCX,"Oct 3, 2017","Feb 12, 2024"
658800,La Blondie,España,Southern Europe,Europe,She/Her,Artistas solistas,Hip-Hop/Rap,71,426955.0,410209.0,391068.0,Developing,Decline,-1.0,-1.0,-1.0,4989.0,1675703.0,135542.0,7742.0,9479.0,0.816753,14.0,336647.0,2425.0,,,-1.0,,111.0,,,,,1.0,,21224.0,2.5859,16.0,-1.0,,,17790.0,https://open.spotify.com/artist/5beYNHgHTJpIgDOtYfknoH,"Nov 21, 2016","Jul 28, 2022"
550358,JUANIH SOUTH,España,Southern Europe,Europe,He/Him,Artistas solistas,Hip-Hop/Rap,155,291107.0,329163.0,192740.0,Developing,Growth,-1.0,-1.0,-1.0,43.0,50874.0,319694.0,17803.0,9351.0,1.903861,21.0,547631.0,3479.0,39200.0,9702120.0,-1.0,,122.0,,,892.0,,6.0,,11115.0,1.6972,3.0,-1.0,,,-1.0,https://open.spotify.com/artist/4P9bSsLwn31NnduS5HyGKd,"Jan 6, 2017","Dec 21, 2023"
3476265,Uzii Gaang,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Alternative, Latin",292,205914.0,213144.0,168974.0,Developing,Steady,-1.0,-1.0,-1.0,795.0,3561706.0,24699.0,5323.0,9059.0,0.587592,31.0,430596.0,11457.0,,,-1.0,,40.0,2.0,267.0,344.0,,3.0,,-1.0,-1.0,4.0,-1.0,,,-1.0,https://open.spotify.com/artist/7sRct0HMMs3s99sNQPjfEt,"Jan 6, 2020","Apr 19, 2024"
828796,Lil Moss,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin, Trap",98,365760.0,365883.0,313901.0,Developing,Steady,-1.0,-1.0,-1.0,30.0,18894.0,3737.0,15524.0,7369.0,2.106663,16.0,189964.0,3550.0,,,-1.0,,54.0,,,23.0,,2.0,,8945.0,7.1716,1.0,-1.0,,,-1.0,https://open.spotify.com/artist/2cxA3EN6JqnUXyct3Mkwkm,"Dec 22, 2017","May 4, 2023"
722389,Flaccosucio,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, R&B/Soul, Latin, Trap",107,348446.0,321307.0,354430.0,Developing,Growth,-1.0,-1.0,-1.0,66.0,51499.0,2752.0,15006.0,4945.0,3.03458,17.0,94872.0,1463.0,15500.0,5594451.0,1.2,,59.0,,,,,,,15648.0,3.2763,22.0,-1.0,,,-1.0,https://open.spotify.com/artist/59bMOiPLUbNT65D72O2csW,"Aug 30, 2016","Jan 19, 2024"
310458,Acqua Toffana,España,Southern Europe,Europe,He/Him,Desconocido,Hip-Hop/Rap,295,204445.0,173424.0,343402.0,Developing,Steady,-1.0,-1.0,-1.0,2.0,1279.0,956.0,8315.0,4393.0,1.892784,11.0,121884.0,1672.0,,,-1.0,,117.0,1.0,2910.0,,,,1.0,-1.0,-1.0,2.0,-1.0,278.0,,-1.0,https://open.spotify.com/artist/4XbpehZzAcBrlvHAwn5rZu,"Nov 24, 2009","Feb 7, 2020"
1026249,Le Rue Boys,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin, Trap",108,348193.0,321228.0,353877.0,Developing,Growth,-1.0,-1.0,-1.0,10.0,3917.0,2500.0,8324.0,3577.0,2.32709,14.0,52215.0,1156.0,31600.0,8077672.0,2.6899,,63.0,,,,,,,1853.0,13.7708,1.0,857.0,10.0,,-1.0,https://open.spotify.com/artist/6h8rZuteWcxF048cDfTeJb,"Mar 9, 2017","Jul 24, 2020"
744492,Saox,España,Southern Europe,Europe,He/Him,Artistas solistas,"Latin Hip-Hop/Rap, R&B/Soul, Reggaeton, Latin",232,238597.0,299110.0,130421.0,Developing,Steady,-1.0,-1.0,-1.0,50.0,37530.0,58506.0,472.0,3435.0,0.137409,29.0,846358.0,7977.0,,,-1.0,,8.0,1.0,741.0,,,1.0,3.0,-1.0,-1.0,1.0,-1.0,,,5929.0,"https://open.spotify.com/artist/3lpZToDYKQHCfURjBX8Eev, https://open.spotify.com/artist/2xJoyQrSE0ZtOp1pVHv8rk, https://open.spotify.com/artist/0WK3tWlmU4jfmQYqXZb8BH","Jan 1, 2017","May 22, 2023"
298688,Primer Dan,España,Southern Europe,Europe,He/Him,Artistas solistas,"Latin Hip-Hop/Rap, Latin",58,471824.0,377334.0,649337.0,Developing,Steady,-1.0,-1.0,-1.0,120.0,340246.0,423.0,2956.0,1585.0,1.864984,10.0,41168.0,451.0,,,-1.0,,47.0,,,,,,,-1.0,-1.0,7.0,-1.0,50.0,,-1.0,https://open.spotify.com/artist/3oWpBxoY21p0IAj1DjZQ9P,"Oct 23, 2007","May 25, 2023"
1036589,Gvzzy,España,Southern Europe,Europe,He/Him,Grupo,"Latin Hip-Hop/Rap, Latin",13,918011.0,772030.0,895451.0,Developing,Steady,-1.0,-1.0,-1.0,47.0,14216.0,182.0,437.0,923.0,0.473456,3.0,54948.0,280.0,,,-1.0,,6.0,,,,,,,-1.0,-1.0,-1.0,-1.0,,,-1.0,https://open.spotify.com/artist/0ByJoTp0dXdtFn5bDs0GNO,"Jan 1, 2018","Jan 26, 2024"
3444129,PXXR GANGG,España,Southern Europe,Europe,He/Him,Desconocido,"Latin Hip-Hop/Rap, Latin",273,216683.0,230108.0,155043.0,Developing,Steady,-1.0,-1.0,-1.0,1793.0,7766852.0,40181.0,15613.0,4.0,3903.25,0.0,298157.0,9372.0,,,-1.0,,339.0,,,,,,,-1.0,-1.0,-1.0,-1.0,,,-1.0,https://open.spotify.com/artist/2FSfqvAxl0YRxEfVdcAHGz,"Nov 11, 2019","Mar 30, 2023"
3550223,Young Muzik,España,Southern Europe,Europe,He/Him,Desconocido,Hip-Hop/Rap,0,95145.89102564105,,104397.26923076923,Developing,Growth,-1.0,-1.0,-1.0,62752.070967741936,100797657.43225808,38.0,-1.0,-1.0,-1.0,-1.0,933.0,14.0,,,-1.0,,1.0,,,,,,,-1.0,-1.0,-1.0,-1.0,,,-1.0,https://open.spotify.com/artist/7E2KFcHwDnRMqELEJZZc7m,"Dec 1, 2017","Dec 1, 2017"
